"uid","datetime","latitude","longitude","altitude","vertical_velocity","ground_speed","satellites","input_pins","output_pins"
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:34:12Z",37.85321666666667,-88.68485,11260,4.12,180.61,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:37:25Z",37.8815,-88.57971666666667,12282,5.5,167.26,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:37:42Z",37.88398333333333,-88.57111666666667,12374,4.76,172.44,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:37:51Z",37.885133333333336,-88.56676666666667,12420,4.22,158.98,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:38:16Z",37.88858333333334,-88.55463333333333,12538,3.94,152.93,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:38:30Z",37.890483333333336,-88.54818333333333,12597,3.88,153.18,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:39:10Z",37.89553333333333,-88.52933333333333,12804,6.18,157.1,9,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:42:59Z",37.91791666666667,-88.43056666666666,13719,3.76,131,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:43:15Z",37.91983333333334,-88.42431666666667,13789,4.04,136.44,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:43:24Z",37.92105,-88.4206,13825,4.85,140.65,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:44:00Z",37.925383333333336,-88.40563333333333,14008,3.79,153,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:44:12Z",37.926966666666665,-88.40038333333334,14066,3.89,153.79,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:44:21Z",37.928,-88.39638333333333,14106,4.28,140.98,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:45:09Z",37.93343333333333,-88.37625,14334,4.59,127.33,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:45:19Z",37.93461666666666,-88.3725,14379,3.6,127.33,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:45:29Z",37.93585,-88.36865,14420,4.3,133.85,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:46:38Z",37.944583333333334,-88.3434,14724,4.95,120.2,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:46:50Z",37.9461,-88.33911666666667,14775,4,116.57,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:52:17Z",37.979083333333335,-88.20023333333333,16279,4.65,118.76,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:52:24Z",37.9793,-88.19763333333333,16309,4.48,120.89,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:52:33Z",37.9796,-88.19406666666667,16348,3.5,122.98,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:52:42Z",37.97988333333333,-88.1906,16386,4.95,125.53,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:52:51Z",37.98,-88.18723333333334,16427,3.75,128.77,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:52:59Z",37.98023333333333,-88.18426666666667,16460,4.37,112.64,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:53:29Z",37.981233333333336,-88.17355,16590,4.78,94.752,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:53:51Z",37.98178333333333,-88.1667,16684,4.15,93.78,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:54:19Z",37.98258333333333,-88.15866666666666,16799,4.77,90.828,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:54:27Z",37.98296666666667,-88.15643333333334,16839,4.55,91.116,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:54:53Z",37.98466666666667,-88.14978333333333,16985,6.89,83.304,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:55:24Z",37.986916666666666,-88.14085,17219,6.92,94.572,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:57:19Z",37.9985,-88.1087,17852,5.34,82.836,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:58:57Z",38.00021666666667,-88.08431666666667,18333,3.69,56.16,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T18:59:30Z",37.99941666666667,-88.07836666666667,18514,7.34,57.096,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:00:02Z",37.99985,-88.0755,18773,8.78,21.708,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:00:18Z",38.000566666666664,-88.07486666666667,18889,7.26,17.28,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:00:27Z",38.00075,-88.07438333333333,18950,6.98,10.656,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:01:07Z",38.001133333333335,-88.07153333333333,19219,6.65,30.456,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:02:20Z",38.002766666666666,-88.06293333333333,19621,5.6,52.452,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:02:31Z",38.00315,-88.06146666666666,19672,4.43,55.656,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:02:38Z",38.003483333333335,-88.0604,19702,4.44,35.712,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:02:47Z",38.003816666666665,-88.05918333333334,19740,4.96,49.104,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:02:55Z",38.00415,-88.05821666666667,19779,3.8,46.512,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:03:47Z",38.00653333333333,-88.05171666666666,20018,4.84,42.516,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:03:59Z",38.00705,-88.05003333333333,20073,4.82,46.512,10,24,4
"0ae69830-a624-4491-9dec-ca5d908dff40","2024-04-08T19:32:08Z",38.0702,-87.97188333333334,28206,4.71,41.292,9,24,4
